0000 | Normal               | Министерство науки и высшего образования Российской Федерации
0083 | toc 1                | 7.	Microsoft Office Excel. Формулы, функции и диаграммы.	36
0084 | toc 1                | 8.	Microsoft Office PowerPoint. Создание презентации и вставка слайдов и графических объектов.	59
0085 | toc 1                | 9.	Создание простейших моделей. Решение задач с использованием графов	60
0086 | toc 1                | 10.	Игровые модели. Решения игровых задач.	76
0087 | toc 1                | 11.	3D-моделирование в среде Blender. Домик	81
0088 | toc 1                | Раздел 2 Технологии создания,  преобразования и защиты информационных объектов.	97
0089 | toc 1                | 12.	Способы записи алгоритмов. Текстовый метод	97
0090 | toc 1                | 13.	Составление алгоритмов решения задач на графическом языке.	104
0091 | toc 1                | 14.	Безопасность в ОС MS Windows	114
0092 | toc 1                | 16.	Шифрование и дешифрование текста шифром Цезаря и Атбаш	120
0094 | Normal               | Раздел 1. Информация. Методы и средства ее обработки
0095 | Heading 2            | Системы счисления и двоичное представление информации в памяти компьютера.
0097 | Normal               | Теоретические сведения:
0098 | Normal               | Перевод чисел между десятичной, двоичной, восьмеричной и шестнадцатеричной системами счисления.
0099 | Normal               | Полезно помнить:
0100 | List Paragraph       | В двоичной системе четные числа оканчиваются на 0, нечетные - на 1;
0101 | List Paragraph       | числа, которые делятся на 4, оканчиваются на 00, и т.д.; числа, которые делятся на 2k, оканчиваются на k нулей
0102 | List Paragraph       | если число N принадлежит интервалу 2k-1  N < 2k, в его двоичной записи будет всего k цифр, например, для числа 125:
0103 | List Bullet          | 26 = 64  125 < 128 = 27,    125 = 11111012  (7 цифр)
0104 | List Paragraph       | числа вида 2k записываются в двоичной системе как единица и k нулей, например:
0105 | Normal               | 16 = 24 = 100002
0106 | List Paragraph       | числа вида 2k-1 записываются в двоичной системе k единиц, например:
0107 | Normal               | 15 = 24-1 = 11112
0108 | List Paragraph       | если известна двоичная запись числа N, то двоичную запись числа 2·N можно легко получить, приписав в конец ноль, например:¶
0109 | List Paragraph       | 15 = 11112, 	30 = 111102,         60 = 1111002, 	120 = 11110002
0110 | List Paragraph       | отрицательные целые числа хранятся в памяти в двоичном дополнительном коде.
0111 | List Paragraph       | для перевода отрицательного числа (-a) в двоичный дополнительный код нужно сделать следующие операции:
0112 | List Paragraph       | перевести число a-1 в двоичную систему счисления
0113 | List Paragraph       | сделать инверсию битов: заменить все нули на единицы и единицы на нули в пределах разрядной сетки.
0114 | Normal               | Пример задания:
0115 | Normal               | Дано: и . Какое из чисел с, записанных в двоичной системе счисления, удовлетворяет  неравенству a < c < b?
0116 | Normal               | 1) 110110012            2)  110111002          3)  110101112          4) 110110002
0117 | Normal               | Общий подход:
0118 | Normal               | перевести все числа (и исходные данные, и ответы) в одну (любую!) систему счисления и сравнить.
0119 | Normal               | Решение (вариант 1, через десятичную систему):
0122 | List Paragraph       | переводим в десятичную систему все ответы:
0123 | Normal               | 110110012 = 217,	11011100 2= 220,	110101112 = 215,	110110002=216
0124 | List Paragraph       | очевидно, что между числами 215 и 217 может быть только 216
0125 | Normal               | таким образом, верный ответ – 4 .
0126 | Normal               | Решение (вариант 2, через двоичную систему):
0127 | List Paragraph       | (каждая цифра шестнадцатеричной системы отдельно переводится в четыре двоичных – тетраду);
0128 | List Paragraph       | (каждая цифра восьмеричной системы отдельно переводится в три двоичных – триаду, старшие нули можно не писать);
0129 | List Paragraph       | теперь нужно сообразить, что между этими числами находится только двоичное число 110110002 – это ответ 4.
0130 | Normal               | По тому же принципу варианты через восьмеричную и шеснатцатеричную системы.
0131 | Normal               | Еще пример задания:
0132 | Normal               | Для хранения целого числа со знаком используется один байт. Сколько единиц содержит внутреннее представление числа (-78)?
0133 | Normal               | 1) 3            2)  4	          3)  5	 4) 6
0134 | Normal               | Решение (вариант 1, классический):
0135 | List Paragraph       | переводим число 78 в двоичную систему счисления:
0136 | Normal               | 78 = 64 + 8 + 4 + 2 = 26 + 23 + 22 + 21 = 10011102
0137 | List Paragraph       | по условию число занимает в памяти 1 байт = 8 бит, поэтому нужно представить число с помощью 8 разрядов
0138 | List Paragraph       | чтобы получилось всего 8 разрядов (бит), добавляем впереди один ноль:
0139 | Normal               | 78 = 010011102
0140 | List Paragraph       | делаем инверсию битов (заменяем везде 0 на 1 и 1 на 0):
0141 | Normal               | 010011102     →    101100012
0142 | List Paragraph       | добавляем к результату единицу
0143 | Normal               | 101100012  + 1 = 101100102
0144 | Normal               | это и есть число (-78) в двоичном дополнительно коде, в записи этого числа 4 единицы, таким образом, верный ответ – 2 .
0145 | Normal               | Нужно не забыть в конце добавить единицу, причем это может быть не так тривиально, если будут переносы в следующий разряд – тут тоже есть шанс ошибиться из-за невнимательности
0146 | Normal               | Решение (вариант 2, неклассический):
0147 | List Paragraph       | переводим число 78 – 1=77 в двоичную систему счисления:
0148 | Normal               | 77 = 64 + 8 + 4 + 2 = 26 + 23 + 22 + 20 = 10011012
0149 | List Paragraph       | по условию число занимает в памяти 1 байт = 8 бит, поэтому нужно представить число с помощью 8 разрядов
0150 | List Paragraph       | чтобы получилось всего 8 разрядов (бит), добавляем впереди один ноль:
0151 | Normal               | 77 = 010011012
0152 | List Paragraph       | делаем инверсию битов (заменяем везде 0 на 1 и 1 на 0):
0153 | Normal               | 010011012     →    101100102
0154 | Normal               | Это и есть число (-78) в двоичном дополнительно коде, в записи этого числа 4 единицы, таким образом, верный ответ – 2 .
0155 | Normal               | Нужно помнить, что в этом способе в двоичную систему переводится не число a, а число a-1; именно этот прием позволяет избежать добавления единицы в конце.
0156 | Normal               | Варианты заданий:
0157 | List Paragraph       | Как представлено число 8310 в двоичной системе счисления?
0158 | Normal               | 1)  10010112	2) 11001012 	3) 10100112 	4) 1010012
0159 | List Paragraph       | Сколько единиц в двоичной записи числа 195?
0160 | Normal               | 1)  5	2) 2	3) 3		4) 4
0161 | List Paragraph       | Сколько единиц в двоичной записи числа 173?
0162 | Normal               | 1)  7	2) 5	3) 6		4) 4
0163 | List Paragraph       | Как представлено число 25 в двоичной системе счисления?
0164 | Normal               | 1)  10012		2) 110012 	3) 100112 	4) 110102
0165 | List Paragraph       | Как представлено число 82 в двоичной системе счисления?
0166 | Normal               | 1)  10100102	2) 10100112 	3) 1001012 	4) 10001002
0167 | List Paragraph       | Как представлено число 263 в восьмеричной системе счисления?
0168 | Normal               | 1)  3018		2) 6508 	3) 4078 	4) 7778
0169 | List Paragraph       | Как записывается число 5678 в двоичной системе счисления?
0170 | Normal               | 1)  10111012	2) 1001101112 	3) 1011101112 	4) 111101112
0171 | List Paragraph       | Как записывается число A8716 в восьмеричной системе счисления?
0172 | Normal               | 1)  4358		2) 15778 	3) 52078 		4) 64008
0173 | List Paragraph       | Как записывается число 7548 в шестнадцатеричной системе счисления?
0174 | Normal               | 1)  73816		2) 1A416 	3) 1EC16 		4) A5616
0175 | List Paragraph       | Для хранения целого числа со знаком используется один байт. Сколько единиц содержит внутреннее представление числа (-128)?
0176 | Normal               | 1) 1            2)  2	          3)  3	 4) 4
0177 | List Paragraph       | Для хранения целого числа со знаком используется один байт. Сколько единиц содержит внутреннее представление числа (-35)?
0178 | Normal               | 1) 3            2)  4	          3)  5	 4) 6
0179 | List Paragraph       | Дано: , . Какое из чисел С, записанных в двоичной системе счисления, удовлетворяет неравенству ?
0180 | Normal               | 1) 100110102            2)  100111102	          3)  100111112	 4) 110111102
0181 | List Paragraph       | Дано: , . Какое из чисел С, записанных в двоичной системе счисления, удовлетворяет неравенству ?
0182 | Normal               | 1) 111110012            2)  110110002	          3)  111101112	 4) 111110002
0183 | List Paragraph       | Дано: , . Какое из чисел С, записанных в двоичной системе счисления, удовлетворяет неравенству ?
0184 | Normal               | 1) 110110102            2)  111111102	          3)  110111102	 4) 110111112
0185 | List Paragraph       | Дано: , . Какое из чисел С, записанных в двоичной системе счисления, удовлетворяет неравенству ?
0186 | Normal               | 1) 111010102            2)  111011102	          3)  111010112	 4) 111011002
0187 | List Paragraph       | Дано: , . Какое из чисел С, записанных в двоичной системе счисления, удовлетворяет неравенству ?
0188 | Normal               | 1) 111010102            2)  111010002	          3)  111010112	 4) 111011002
0189 | List Paragraph       | Дано: , . Какое из чисел С, записанных в двоичной системе счисления, удовлетворяет неравенству ?
0190 | Normal               | 1) 110100112            2)  110011102	          3)  110010102	 4) 110011002
0191 | List Paragraph       | Дано: , . Какое из чисел С, записанных в двоичной системе счисления, удовлетворяет неравенству ?
0192 | Normal               | 1) 111000112            2)  110110102	          3)  101011012	 4) 110111012
0193 | List Paragraph       | Сколько единиц в двоичной записи числа 64?
0194 | Normal               | 1) 1	 	2)  2	 3)  4		 4) 6
0195 | List Paragraph       | Сколько единиц в двоичной записи числа 127?
0196 | Normal               | 1) 1	 	2)  2	 3)  6		 4) 7
0198 | Heading 2            | Кодирование графической информации
0200 | Normal               | Используя знания, полученные ранее, при переводе из одной системы счисления в другую найти HEX-код цвета и используя сеть интернет определить название данного цвета.
0201 | Normal               | Варианты заданий представлены в таблице 4.
0202 | Normal               | Таблица 1 - Варианты заданий
0204 | Heading 2            | Основы математической логики. Булева алгебра.
0206 | Normal               | Теоретические сведения:
0207 | Normal               | а) условные обозначения логических операций
0208 | Normal               | A, 		не A (отрицание, инверсия)
0209 | Normal               | A  B, 		A и B (логическое умножение, конъюнкция)
0210 | Normal               | A  B, 	 A или B (логическое сложение, дизъюнкция)
0211 | Normal               | A → B		 	импликация (следование)
0212 | Normal               | б) операцию «импликация» можно выразить  через «ИЛИ» и «НЕ»:
0213 | Normal               | A → B =  A  B или в других обозначениях  A → B =
0214 | Normal               | в) иногда для упрощения выражений полезны формулы де Моргана:
0215 | Normal               | (A  B) =  A   B
0216 | Normal               | (A  B) =  A   B
0217 | List Paragraph       | если в выражении нет скобок, сначала выполняются все операции «НЕ», затем – «И», затем  – «ИЛИ», и самая последняя – «импликация»
0218 | List Paragraph       | таблица истинности выражения определяет его значения при всех возможных комбинациях исходных данных
0219 | List Paragraph       | если известна только часть таблицы истинности, соответствующее логическое выражение однозначно определить нельзя, поскольку частичной таблице могут соответствовать несколько разных логических выражений (не совпадающих для других вариантов входных данных);
0220 | List Paragraph       | количество разных логических выражений, удовлетворяющих неполной таблице истинности, равно , где  – число отсутствующих строк; например, полная таблица истинности выражения с тремя переменными содержит 23=8 строчек, если заданы только 6 из них, то можно найти 28-6=22=4 разных логических выражения, удовлетворяющие этим 6 строчкам (но отличающиеся в двух оставшихся)
0221 | List Paragraph       | логическая сумма A + B + C + … равна 0 (выражение ложно) тогда и только тогда, когда все слагаемые одновременно равны нулю, а в остальных случаях равна 1 (выражение истинно)
0222 | List Paragraph       | логическое произведение A · B · C · … равно 1 (выражение истинно) тогда и только тогда, когда все сомножители одновременно равны единице, а в остальных случаях равно 0 (выражение ложно)
0223 | Normal               | Пример задания:
0224 | Normal               | Символом F обозначено одно из указанных ниже логических выражений от трех аргументов: X, Y, Z. Дан фрагмент таблицы истинности выражения F:
0225 | Normal               | Какое выражение соответствует F?
0226 | Normal               | 1)  X  Y  Z 	2) X  Y  Z	3) X  Y  Z	4) X  Y  Z
0227 | Normal               | Решение (основной вариант):
0228 | List Paragraph       | нужно для каждой строчки подставить заданные значения X, Y и Z во все функции, заданные в ответах, и сравнить результаты с соответствующими значениями F для этих данных
0229 | List Paragraph       | если для какой-нибудь комбинации X, Y и Z результат не совпадает с соответствующим значением F, оставшиеся строчки можно не рассматривать, поскольку для правильного ответа все три результата должны совпасть со значениями функции F
0230 | List Paragraph       | перепишем ответы в других обозначениях:
0231 | Normal               | 1)          2)       3) 	4)
0232 | List Paragraph       | первое выражение, , равно 1 только при , поэтому это неверный ответ (первая строка таблицы не подходит)
0233 | List Paragraph       | второе выражение, , равно 1 только при , поэтому это неверный ответ (первая и вторая строки таблицы не подходят)
0234 | List Paragraph       | третье выражение,, равно нулю при , поэтому это неверный ответ (вторая строка таблицы не подходит)
0235 | List Paragraph       | наконец, четвертое выражение,  равно нулю только тогда, когда , а в остальных случаях равно 1, что совпадает с приведенной частью таблицы истинности.
0236 | Normal               | Таким образом, правильный ответ – 4 ; частичная  таблица истинности для всех выражений имеет следующий вид:
0237 | Normal               | Таблица 2 – Таблица истинности
0238 | Normal               | Решение (вариант 2):
0239 | List Paragraph       | часто правильный ответ – это самая простая функция, удовлетворяющая частичной таблице истинности, то есть, имеющая единственный нуль или единственную единицу в полной таблице истинности
0240 | List Paragraph       | в этом случае можно найти такую функцию и проверить, есть ли она среди данных ответов
0241 | List Paragraph       | в приведенной задаче в столбце F есть единственный нуль для комбинации
0242 | List Paragraph       | выражение, которое имеет единственный нуль для этой комбинации, это , оно есть среди приведенных ответов (ответ 4)
0243 | Normal               | таким образом, правильный ответ – 4
0244 | Heading 3            | Еще пример задания:
0245 | Normal               | Символом F обозначено одно из указанных ниже логических выражений от трех аргументов: X, Y, Z. Дан фрагмент таблицы истинности выражения F:
0246 | Normal               | Какое выражение соответствует F?
0247 | Normal               | 1)  X  Y  Z 	2) X  Y  Z	3) X  Y  Z	4) X  Y  Z
0248 | Normal               | Решение:
0249 | Normal               | 1. перепишем ответы в других обозначениях:
0250 | Normal               | 1)          2)       3) 	4)
0251 | Normal               | 2. в столбце F есть единственная единица для комбинации , простейшая функция, истинная (только) для этого случая, имеет вид , она есть среди приведенных ответов (ответ 3)
0252 | Normal               | таким образом, правильный ответ – 3.
0254 | Normal               | Варианты заданий:
0255 | List Paragraph       | Символом F обозначено одно из указанных ниже логических выражений от трех аргументов: X, Y, Z. Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0256 | Normal               | 1) X  Y  Z	2) X  Y  Z 	3) X  Y  Z 	4) X  Y  Z
0257 | List Paragraph       | Символом F обозначено одно из указанных ниже логических выражений от трех аргументов: X, Y, Z. Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0258 | Normal               | 1) X  Y  Z	2) X  Y  Z 	3) X  Y  Z 	4) X  Y  Z
0259 | List Paragraph       | Символом F обозначено одно из указанных ниже логических выражений от трех аргументов: X, Y, Z. Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0260 | Normal               | 1) X  Y  Z	2) X  Y  Z 	3) X  Y  Z 	4) X  Y  Z
0261 | List Paragraph       | Символом F обозначено одно из указанных ниже логических выражений от трех аргументов: X, Y, Z. Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0262 | Normal               | 1) X  Y  Z	2) X  Y  Z 	3) X  Y  Z 	4) X  Y  Z
0263 | List Paragraph       | Символом F обозначена логическая функция от двух аргументов (A и B), заданная таблицей истинности. Какое выражение соответствует F?
0264 | Normal               | 1) A → (A  B)	2) A  B 	3) A → B 	4) A  B
0265 | List Paragraph       | Символом F обозначено одно из указанных ниже логических выражений от трех аргументов: X, Y, Z. Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0266 | Normal               | 1) X  Y  Z	2) X  Y  Z 	3) X  (Y  Z) 	4) (X  Y)  Z
0267 | List Paragraph       | Символом F обозначено одно из указанных ниже логических выражений от трех аргументов: X, Y, Z. Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0268 | Normal               | 1) X  Y  Z	2) X  Y  Z 	3) X  Y  Z 	4) X  Y  Z
0270 | List Paragraph       | Символом F обозначено одно из указанных ниже логических выражений от трех аргументов: X, Y, Z. Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0271 | Normal               | 1) (X  Y)  Z	2) (X  Y)  Z	3) (X  Y)  Z 	4) (X  Y)  Z
0273 | List Paragraph       | Символом F обозначено одно из указанных ниже логических выражений от трех аргументов: X, Y, Z. Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0274 | Normal               | 1) X  Y  Z	2) X  Y  Z   3) X  Y  Z 	4) X  Y  Z
0275 | List Paragraph       | Символом F обозначена логическая функция от двух аргументов (A и B), заданная таблицей истинности. Какое выражение соответствует F?
0276 | Normal               | 1) A → ((A  B))	2) A  B 	3) A → B 	4) A  B
0277 | List Paragraph       | Символом F обозначено одно из указанных ниже логических выражений от трех аргументов: X, Y, Z. Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0278 | Normal               | 1) X  Y  Z	2) X  Y  Z	3) X  Y  Z 	4) X  Y  Z
0279 | List Paragraph       | Символом F обозначено одно из указанных ниже логических выражений от трех аргументов: X, Y, Z. Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0280 | Normal               | 1) X  Y  Z	2) X  Y  Z	3) X  Y  Z	4) X  Y  Z
0281 | List Paragraph       | Символом F обозначено одно из указанных ниже логических выражений от трех аргументов: X, Y, Z. Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0282 | Normal               | 1) X  Y  Z	2) X  Y  Z	3) X  Y  Z	4) X  Y  Z
0284 | List Paragraph       | Символом F обозначено одно из указанных ниже логических выражений от трех аргументов: X, Y, Z. Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0285 | Normal               | 1) X  Y  Z	2) X  Y  Z	3) X  Y  Z	4) X  Y  Z
0286 | List Paragraph       | Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0287 | Normal               | 1) X  Y  Z	2) X  Y  Z	3) X  Y  Z	4) X  Y  Z
0288 | List Paragraph       | Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0289 | Normal               | 1) X  Y  Z	2) X  Y  Z	3) (X  Y)  Z
0290 | Normal               | 4) (X  Y) → Z
0291 | List Paragraph       | Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0292 | Normal               | 1) (X  Y)→ Z	2) (X  Y)→ Z	3) X  (Y → Z)
0293 | Normal               | 4) X  Y  Z
0294 | List Paragraph       | Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0295 | Normal               | 1) X  Y  Z	2) (X  Y)→ Z	3) (X  Y) Z
0296 | Normal               | 4) X → Y  Z
0298 | List Paragraph       | Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0299 | Normal               | 1) (X → Y)→ Z	2) X → (Y→ Z)	3) X  Y → Z   4) X  Y  Z
0300 | List Paragraph       | Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0301 | Normal               | 1) (X  Y)  Z	2) X  Y  Z	 3) (X → Y)   Z	4) X  (Y  Z)
0302 | List Paragraph       | Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0303 | Normal               | 1) (X → Z) Y   2) X  Y  Z	   3) X  Y  Z	4) X  (Y → Z)
0304 | List Paragraph       | Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0305 | Normal               | 1) X  Y  Z	2) (X  Y)→ Z	3) (X  Y) Z	4) X → (Y  Z)
0306 | List Paragraph       | Дан фрагмент таблицы истинности выражения F (см.
0307 | Normal               | таблицу справа). Какое выражение соответствует F?
0308 | Normal               | 1) (X  Y)→ Z  2) (X  Y)→ Z  3) X (Y → Z)  4) X  Y  Z
0309 | List Paragraph       | Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0310 | Normal               | 1) X  Y  Z	 2) X  Y  Z	3) X  Y  Z	4) X  Y  Z
0311 | List Paragraph       | 24) Дан фрагмент таблицы истинности выражения F (см. таблицу справа). Какое выражение соответствует F?
0312 | Normal               | 1) X  Y  Z	2) X  Y  Z	3) X  Y  Z	4) X  Y  Z
0315 | Heading 2            | Решение логических задач методом рассуждения
0317 | Normal               | Теоретические сведения:
0318 | List Paragraph       | Необходимо знать таблицы истинности логических операций «И», «ИЛИ», «НЕ» и правила преобразования логических выражений (законы алгебры логики).
0319 | List Paragraph       | Логическое произведение A∙B∙C∙… равно 1 (выражение истинно) только тогда, когда все сомножители равны 1 (а в остальных случаях равно 0)
0320 | List Paragraph       | Логическая сумма A+B+C+… равна 0 (выражение ложно) только тогда, когда все слагаемые равны 0 (а в остальных случаях равна 1)
0321 | Normal               | Пример задания:
0322 | Normal               | Классный руководитель пожаловался директору, что у него в классе появилась компания из 3-х учеников, один из которых всегда говорит правду, другой всегда лжет, а третий говорит через раз то ложь, то правду. Директор знает, что их зовут Коля, Саша и Миша, но не знает, кто из них правдив, а кто – нет. Однажды все трое прогуляли урок астрономии. Директор знает, что никогда раньше никто из них не прогуливал астрономию. Он вызвал всех троих в кабинет и поговорил с мальчиками. Коля сказал: «Я всегда прогуливаю астрономию. Не верьте тому, что скажет Саша». Саша сказал: «Это был мой первый прогул этого предмета». Миша сказал: «Все, что говорит Коля, – правда». Директор понял, кто из них кто. Расположите первые буквы имен мальчиков в порядке: «говорит всегда правду», «всегда лжет», «говорит правду через раз». (Пример: если бы имена мальчиков были Рома, Толя и Вася, ответ мог бы быть: РТВ)
0323 | Normal               | Решение (вариант 1, метод рассуждений):
0324 | List Paragraph       | Есть «точная» информация, которая не подвергается сомнению: все трое прогуляли урок астрономии в первый раз.
0325 | List Paragraph       | Запишем высказывания мальчиков:
0326 | Normal               | Коля:  1. Я всегда прогуливаю астрономию.
0327 | Normal               | 2. Саша врет.
0328 | Normal               | Саша:  1. Я в первый раз прогулял астрономию.
0329 | Normal               | Миша: 1. Коля говорит правду.
0330 | List Paragraph       | Известно, что один из них все время лжет, второй – говорит правду, а третий говорит правду через раз (то есть, из двух его высказываний одно истинно, а второе – ложно; если у нас есть только одно высказывание «полу-лжеца», оно может быть как истинным, так и ложным)
0331 | List Paragraph       | Сопоставив первое высказывание Коли и высказывание Саши с «точной» информацией, сразу определяем, то тут Коля соврал, а Саша сказал правду; это значит, что второе высказывание Коли – тоже неверно, поэтому мальчик Коля всегда лжет. Тогда один из оставшихся, Саша или Миша, говорит правду всегда, а второй – через раз. Мишино высказывание неверно, поскольку мы уже определили, что Коля лжет; это значит, что Миша не всегда говорит правду, он – «полу-лжец».
0332 | List Paragraph       | таким образом, верный ответ – СКМ  (Саша – правдив, Коля – лжец, Миша – «полу-лжец»).
0333 | Normal               | Еще пример задания:
0334 | Normal               | Перед началом Турнира Четырех болельщики высказали следующие предположения по поводу своих кумиров:
